Folio Emetrix,REGIÓN,CIUDAD,ESTADO,GRUPO,VOLT,Longitud,Latitud,Volt (burbuja),Folio más cercano,Distancia mín (km),Volt tienda cercana,? Volt vs cercana
153688,SUR,OAXACA,OAXACA,CEDA,271.5,-96.73356631,17.0561434,271.5,1924131,0.069122481,297.6,-26.1
153691,NORTE,JUÁREZ,NUEVO LEON,COMERCIAL TREVIÑO,307.5,-100.1558432,25.6269004,307.5,153692,1.765478575,307.5,0
153692,NORTE,JUÁREZ,NUEVO LEON,COMERCIAL TREVIÑO,307.5,-100.1729423,25.62310598,307.5,1923691,1.373917066,358.5,-51
153696,NORTE,MONTERREY,NUEVO LEON,CEDA,250.8,-100.3799007,25.7744587,250.8,153698,0.347582021,285,-34.2
153697,NORTE,MONTERREY,NUEVO LEON,COMERCIAL TREVIÑO,268.2,-100.38,25.73695,268.2,153696,4.170789001,250.8,17.4
153698,NORTE,MONTERREY,NUEVO LEON,HERMANOS PAEZ,285,-100.382747,25.776248,285,153696,0.347582021,250.8,34.2
153699,NORTE,MONTERREY,NUEVO LEON,CEDA,300,-100.337834,25.723393,300,153697,4.48470806,268.2,31.8
153720,CENTRO,TULTITLAN,EDO MEX,CEDA,300,-99.136095,19.638342,300,1923335,0.187889091,240,60
153721,CENTRO,TULTITLAN,EDO MEX,CEDA,285,-99.137844,19.639762,285,1923336,0.037859073,270,15
153784,SUR,SAN FERNANDO,CHIAPAS,SUPER ABARROTES CASTILLEJOS CENTRO,270,-93.1936275,16.8473938,270,1923455,2.891712596,270,0
153809,CENTRO,TLALNEPANTLA,EDO MEX,DISTRIBUIDORA DIMO,217.95,-99.1896202,19.5488454,217.95,1923340,0.033302675,219.9,-1.95
153810,CENTRO,TLALNEPANTLA,EDO MEX,SUPER TIENDAZZ,229.95,-99.1888006,19.5448451,229.95,1923345,0.078342044,225,4.95
153819,CENTRO,CHICOLOAPAN,EDO MEX,CEDA,300,-98.91947622,19.41809723,300,1923313,0.036007646,300,0
153830,CENTRO,TULANCINGO,HIDALGO,CEDA,375,-98.37126418,20.08900321,375,1924498,0.942201827,248.25,126.75
153860,SUR,SAN CRISTOBAL,CHIAPAS,ABARROTES EL TIGRE,255,-92.63758892,16.71869128,255,1923469,0.090567876,255,0
153861,SUR,ARRIAGA,CHIAPAS,FLORES VAZQUEZ REGULO,264,-93.8996736,16.234296,264,1923998,0.034290178,255.15,8.85
153863,SUR,PALENQUE,CHIAPAS,ENBE SA DE CV,229,-91.96358171,17.44446521,229,1923482,0.124252608,244.95,-15.95
153869,CENTRO,TEPEACA,PUEBLA,ROJAS GARCIA VICTOR HUGO,270,-97.903831,18.942721,270,153870,2.109250474,270,0
153870,CENTRO,TEPEACA,PUEBLA,ROJAS GARCIA VICTOR HUGO,270,-97.901848,18.961597,270,153869,2.109250474,270,0
153884,SUR,CORDOBA,VERACRUZ,DACSA DEL MERCADO,235.5,-96.9268267,18.8877056,235.5,1923774,0.743093606,235.5,0
153885,SUR,CORDOBA,VERACRUZ,DACSA DEL MERCADO,235.5,-96.9295472,18.8956324,235.5,1923495,0.040770151,214.95,20.55
153888,SUR,COATZACOALCOS,VERACRUZ,DISTRIBUIDORA DE PERFUMERÍA Y POPULARES,334.5,-94.4563207,18.1246915,334.5,1923785,2.173064935,331.5,3
153897,SUR,TONALÁ,CHIAPAS,DAMIANES,257.25,-93.7535489,16.0892334,257.25,1923997,0.057445505,264,-6.75
153910,NORTE,HIDALGO DE PARRAL,CHIHUAHUA,ABASTECEDORA COMERCIAL DE PARRAL,298.5,-105.703134,26.94161729,298.5,153912,0.422460636,298.5,0
153911,NORTE,HIDALGO DE PARRAL,CHIHUAHUA,ABASTECEDORA COMERCIAL DE PARRAL,298.5,-105.7178899,26.93119435,298.5,153913,1.243354787,281.85,16.65
153912,NORTE,HIDALGO DE PARRAL,CHIHUAHUA,ABASTECEDORA COMERCIAL DE PARRAL,298.5,-105.7017211,26.93803288,298.5,153910,0.422460636,298.5,0
153913,NORTE,HIDALGO DE PARRAL,CHIHUAHUA,ABASTECEDORA COMERCIAL DE PARRAL,281.85,-105.7119573,26.94104617,281.85,153910,0.876930149,298.5,-16.65
153917,NORTE,HIDALGO DE PARRAL,CHIHUAHUA,ABASTECEDORA COMERCIAL DE PARRAL,292.5,-105.6847933,26.94647187,292.5,153919,1.449668798,292.5,0
153918,NORTE,HIDALGO DE PARRAL,CHIHUAHUA,ABASTECEDORA COMERCIAL DE PARRAL,298.5,-105.6753188,26.91639121,298.5,153920,1.226885041,298.5,0
153919,NORTE,HIDALGO DE PARRAL,CHIHUAHUA,ABASTECEDORA COMERCIAL DE PARRAL,292.5,-105.6716421,26.95217604,292.5,153917,1.449668798,292.5,0
153920,NORTE,HIDALGO DE PARRAL,CHIHUAHUA,ABASTECEDORA COMERCIAL DE PARRAL,298.5,-105.6694336,26.92609718,298.5,154148,0.360198771,281.85,16.65
153921,NORTE,HIDALGO DE PARRAL,CHIHUAHUA,ABASTECEDORA COMERCIAL DE PARRAL,298.5,-105.663225,26.92675708,298.5,154148,0.274403413,281.85,16.65
153922,NORTE,HIDALGO DE PARRAL,CHIHUAHUA,ABASTECEDORA COMERCIAL DE PARRAL,292.5,-105.6441943,26.93265396,292.5,153921,1.997348401,298.5,-6
153923,NORTE,HIDALGO DE PARRAL,CHIHUAHUA,ABASTECEDORA COMERCIAL DE PARRAL,281.85,-105.6655019,26.93056235,281.85,153968,0.432170211,298.5,-16.65
153968,NORTE,HIDALGO DE PARRAL,CHIHUAHUA,ABASTECEDORA COMERCIAL DE PARRAL,298.5,-105.6687127,26.93319129,298.5,153923,0.432170211,281.85,16.65
154022,SUR,CHIAPA DE CORZO,CHIAPAS,SANDRA MARISOL DOMINGUEZ,262.5,-93.016957,16.7067655,262.5,154023,0.255268624,300,-37.5
154023,SUR,CHIAPA DE CORZO,CHIAPAS,VERONICA HERNANDEZ CASTELLANOS,300,-93.01600483,16.70887227,300,154022,0.255268624,262.5,37.5
154024,SUR,TUXTLA,CHIAPAS,NORMA PATRICIA PEREZ JIMENEZ,262.5,-93.0984147,16.7918478,262.5,154026,5.271580452,221.5,41
154025,SUR,TUXTLA,CHIAPAS,ANTONI GUILLEN,300,-93.1055624,16.7448974,300,154026,0.048451427,221.5,78.5
154026,SUR,TUXTLA,CHIAPAS,AVÍCOLA,221.5,-93.105108,16.7448745,221.5,154025,0.048451427,300,-78.5
154134,CENTRO,IZTAPALAPA,CDMX,CEDA,229.95,-99.09313352,19.3757239,229.95,1924029,0.045901781,232.95,-3
154135,CENTRO,IZTAPALAPA,CDMX,CEDA,229.95,-99.09329043,19.37767067,229.95,154138,0.062191533,225,4.95
